Copy the following config object to 'configurations' array in file '.vscode/launch.json', after PlatformIO auto generates launch.json

{
    "name": "Wokwi GDB",
    "type": "cppdbg",
    "request": "launch",
    "program": "${workspaceFolder}/.pio/build/esp32/firmware.elf",
    "cwd": "${workspaceFolder}",
    "MIMode": "gdb",
    "miDebuggerPath": "${userHome}/.platformio/packages/toolchain-xtensa-esp32/bin/xtensa-esp32-elf-gdb.exe",
    "miDebuggerServerAddress": "localhost:3333"
},

Reference: https://docs.wokwi.com/vscode/debugging
